PKGID,ORDER,BORROWERID,BORROWER,ABBR,COUNTRY,COUNTRYISO3,ISIC
198607081,1,B1930,ELECTROLUX AB,,SWEDEN,SWE,C27
198607082,1,B3776,MO OCH DOMSJO AB,MODO,SWEDEN,SWE,C17
198607083,1,B5048,SKANSKA BANKEN,,SWEDEN,SWE,K64
198607084,1,B2535,KINGDOM OF THAILAND,,THAILAND,THA,O84
198607085,1,B5496,THAI FARMERS BANK,,THAILAND,THA,K64
198607086,1,B2541,REPUBLIC OF TUNISIA,,TUNISIA,TUN,O84
198607087,1,B1181,CENTRAL BANK OF TURKEY,,TURKEY,TUR,K64
198607088,1,B5663,TURKIYE IS BANKASI,,TURKEY,TUR,K64
198607089,1,B5692,ULUSARARASI ENDUSTRI VE TICARET BANKASI AS,,TURKEY,TUR,
198607089,2,B3017,INTERNATIONAL BANK FOR INDUSTRY AND COMMERCE,INTERBANK,TURKEY,TUR,
198607090,1,B0405,ASSOCIATED NEWSPAPERS HOLDINGS PLC,ANH,UNITED KINGDOM,GBR,J58
198607091,1,B0943,AUSTIN ROVER GROUP LTD,,UNITED KINGDOM,GBR,G47
198607092,1,B2545,BASILDON DISTRICT COUNCIL,,UNITED KINGDOM,GBR,O84
198607093,1,B2545,CITY OF LIVERPOOL,,UNITED KINGDOM,GBR,O84
198607094,1,B1406,COMBINED LEASE FINANCE PLC,,UNITED KINGDOM,GBR,K64
198607095,1,B3011,INTERLEASING (UK) LTD,,UNITED KINGDOM,GBR,K64
198607096,1,B3128,JAGUAR PLC,,UNITED KINGDOM,GBR,C32
198607097,1,B2545,LONDON BOROUGH OF HACKNEY,,UNITED KINGDOM,GBR,O84
198607098,1,B2545,LOTHIAN REGIONAL COUNCIL,,UNITED KINGDOM,GBR,O84
198607099,1,B4015,NORCROS PLC,,UNITED KINGDOM,GBR,
198607100,1,B4376,PHH INTERNATIONAL LTD,,UNITED KINGDOM,GBR,K64
198607101,1,B4404,PILKINGTON HOLDINGS INC,,UNITED KINGDOM,GBR,C32
198607102,1,B4757,RTZ FINANCE OVERSEAS LTD,,UNITED KINGDOM,GBR,K64
198607103,1,B4651,REDLAND CREDIT CORP,,UNITED KINGDOM,GBR,K64
198607104,1,B5706,UNILVER CAPITAL CORP,,UNITED KINGDOM,GBR,K64
198607105,1,B5749,UNITED DOMINION TRUST LTD,,UNITED KINGDOM,GBR,O84
198607106,1,B5982,WILLIS FABER PLC,,UNITED KINGDOM,GBR,K64
198607107,1,B0275,AMSTED INDUSTRIES INC,,UNITED STATES,USA,G45
198607108,1,B0897,BOWATER INC,,UNITED STATES,USA,C17
198607109,1,B0986,BURLINGTON NORTHERN INC,,UNITED STATES,USA,F43
198607110,1,B2020,ENRON CORPORATION,,UNITED STATES,USA,D35
198607111,1,B3124,JACK RESNICK & SONS INC,,UNITED STATES,USA,F41
198607112,1,B3582,MARINE MIDLAND NATIONAL FINANCE CORP,,UNITED STATES,USA,K64
198607113,1,B3682,MERRILL LYNCH & CO,,UNITED STATES,USA,K64
198607114,1,B4104,NWA INC,,UNITED STATES,USA,H51
198607115,1,B5525,SINGER COMPANY,,UNITED STATES,USA,C28
198607116,1,B5237,SOUTHLAND CORP,,UNITED STATES,USA,G47
198607117,1,B5272,SPIEGAL FUNDING CORP,,UNITED STATES,USA,
198607117,2,B5272,SPIEGAL ACCEPTANCE CORP,,UNITED STATES,USA,G47
198607118,1,B5494,TEXTRON INC,,UNITED STATES,USA,C32
198607119,1,B5603,TRANSAMERICA FINANCIAL CORP,,UNITED STATES,USA,K64
198607120,1,B5803,UT FINANCIAL SERVICES CORP,,UNITED STATES,USA,K64
198607121,1,B5740,UNITED ARTISTS CORP,,UNITED STATES,USA,J59
198607122,1,B5775,UNITED TECHNOLOGIES CORP,,UNITED STATES,USA,
198607123,1,B5873,VIRGINIA ELECTRIC & POWER COMPANY,,UNITED STATES,USA,
198607124,1,B0679,VNESHTORGBANK,,USSR,SUN,K64
198607125,1,B0679,VNESHTORGBANK,,USSR,SUN,K64
198607126,1,B3180,JUGOBANKA,,YUGOSLAVIA,YUG,K64
198607127,1,B0113,AGRICULTURAL MARKET AUTHORITY OF ZIMBABWE,,ZIMBABWE,ZWE,O84
198607128,1,B1652,CREST BREEDERS INTERNATIONAL PVT LTD,,ZIMBABWE,ZWE,
198607129,1,B3096,ISTITUTO PER LO SVILUPPO ECONOMICO DELL'ITALIA MERIDIONALE,ISVEIMER,ITALY,ITA,K64
198607130,1,B3991,NIPPON CREDIT BANK (LONDON),,JAPAN,JPN,K64
198608001,1,B0035,ABU DHABI GAS LIQUIFICATION COMPANY LTD,ADGAS,ABU DHABI,ARE,C19
198608002,1,B0734,BANQUE DE L'AGRICULTURE ET DU DEVELOPPEMENT RURAL,BADR,ALGERIA,DZA,K64
198608003,1,B0627,BANCO NACIONAL DE ANGOLA,,ANGOLA,AGO,K64
198608003,2,B5096,SOCIEDADE NACIONAL DE COMBUSTIVEIS DE ANGOLA,SONANGOL,ANGOLA,AGO,C19
198608004,1,B0062,ADELAIDE STEAMSHIP CO LTD,,AUSTRALIA,AUS,H50
198608005,1,B0443,AUSTRALIAN GUARANTEE CORP,AGC,AUSTRALIA,AUS,K64
198608006,1,B2135,FAI INSURANCE LTD,,AUSTRALIA,AUS,K65
198608007,1,B3281,KOORAGANG COAL LOADER PTY LTD,,AUSTRALIA,AUS,B09
198608008,1,B4595,QUEENSLAND GOVERNMENT DEVELOPMENT AUTHORITY,,AUSTRALIA,AUS,O84
198608009,1,B4930,SECURITY PACIFIC AUSTRALIA LTD,,AUSTRALIA,AUS,K64
198608010,1,B2445,SOUTH AUSTRALIA GOVERNMENT FINANCING AUTHORITY,SAFA,AUSTRALIA,AUS,O84
198608011,1,B5312,STATE ENERGY COMMISSION OF WESTERN AUSTRALIA,SECWA,AUSTRALIA,AUS,D35
198608012,1,B5961,WESTPAC BANKING CORP,,AUSTRALIA,AUS,K64
198608013,1,B0822,BERMUDA HOUSING CORP,,BERMUDA,BMU,L68
198608014,1,B3135,JARDINE MATHESON & CO LTD,,BERMUDA,BMU,K64
198608015,1,B0003,20 ADELAIDE STREET EAST INC,,CANADA,CAN,
198608016,1,B2636,GULF CANADA CORP,,CANADA,CAN,C19
198608017,1,B3785,MOLSON COMPANIES LTD,,CANADA,CAN,C11
198608018,1,B2460,PROVINCE OF QUEBEC,,CANADA,CAN,O84
198608019,1,B1232,CHAIN BRIDGE LTD,,CHINA,CHN,
198608020,1,B5263,SPAREKASSEN SYDJYLLAND,,DENMARK,DNK,K64
198608021,1,B4195,OSUUSPANKKIEN KESKUSPANKKI OY,OKOBANK,FINLAND,FIN,
198608022,1,B4461,POSTIPANKKI,,FINLAND,FIN,K64
198608023,1,B1034,CAISSE NATIONALE DES TELECOMMUNICATIONS,CNT,FRANCE,FRA,J61
198608024,1,B3372,COMPAGNIE BANCAIRE AND SUBSIDIARIES,,FRANCE,FRA,K64
198608025,1,B1375,CO-OP AG,,WEST GERMANY,DEU,M74
198608026,1,B1768,DEUTSCHE SIEDLUNGS LANDESRENTENBANK,DSLBANK,WEST GERMANY,DEU,K64
198608027,1,B3326,KREDITANSTALT FUR WIEDERAUFBAU,KFW,WEST GERMANY,DEU,K64
198608028,1,B3404,LANDESBANK SCHLESWIG-HOLSTEIN GIROZENTRALE,,WEST GERMANY,DEU,K64
198608029,1,B3570,MANNESMANN CAPITAL CORP,,WEST GERMANY,DEU,K64
198608030,1,B3605,MASS TRANSIT RAILWAY CORP,MTRC,HONG KONG,HKG,H49
198608031,1,B3870,NATIONAL BANK OF HUNGARY,,HUNGARY,HUN,K64
198608032,1,B5442,TATA IRON & STEEL COMPANY,TISCO,INDIA,IND,C24
198608033,1,B4679,REPUBLIC OF INDONESIA,,INDONESIA,IDN,O84
198608034,1,B1515,CONCESSIONI E CONSTRUZIONI AUTOSTRADE SPA,AUTOSTRADE,ITALY,ITA,F42
198608035,1,B2026,ENTE NAZIONALE PER L'ENERGIA ELETTRICA,ENEL,ITALY,ITA,D35
198608036,1,B3644,ISTITUTO CENTRALE PER IL CREDITO E MEDIO TERMINE (MEDIOCREDITO CENTRALE),,ITALY,ITA,K64
198608037,1,B3681,MERLONI ELETTRODOMESTICI SPA,,ITALY,ITA,F41
198608037,2,B3681,MERLONI IGIENICO SANITARI SPA,,ITALY,ITA,
198608038,1,B0522,SEZIONE SPECIALE PER IL CREDITO INDUSTRIALE PRESSO LA BANCA NAZIONALE DEL LAVORO,,ITALY,ITA,
198608039,1,B5851,JVC FINANCE BV,,JAPAN,JPN,K64
198608040,1,B3774,MITSUI BANK (LONDON),,JAPAN,JPN,K64
198608041,1,B4088,NOTIS BV,,JAPAN,JPN,P85
198608042,1,B4804,SAITAMA BANK (LONDON),,JAPAN,JPN,K64
198608043,1,B3290,KOREA EXCHANGE BANK,KEB,KOREA,KOR,K64
198608044,1,B3290,KOREA EXCHANGE BANK,KEB,KOREA,KOR,K64
198608045,1,B3313,KOREAN FRENCH BANKING CORP,,KOREA,KOR,K64
198608046,1,B4821,SAMSUNG AMERICA INC,,KOREA,KOR,C27
198608047,1,B2705,HEAVY INDUSTRIES CORP OF MALAYSIA,HICOM,MALAYSIA,MYS,C32
198608048,1,B4508,PROVINCIALE LIMBURGSE ELEKTRICITEITS MAATSCHAPIJ,PLEM,NETHERLANDS,NLD,D35
198608049,1,B1105,CARTER HOLT HARVEY LTD,,NEW ZEALAND,NZL,C16
198608050,1,B3976,NEW ZEALAND WOOL BOARD,,NEW ZEALAND,NZL,O84
198608051,1,B4768,RURAL BANKING & FINANCE CORP,,NEW ZEALAND,NZL,K64
198608052,1,B0889,BORREGAARD A/S,,NORWAY,NOR,C20
198608053,1,B5316,DEN NORSKE STATA OLJESELSKAP A/S (STATOIL),,NORWAY,NOR,D35
198608054,1,B1762,DET NORSKE VERITAS,,NORWAY,NOR,D35
198608055,1,B4361,PETROLEOS DE PORTUGAL EP,PETROGAL,PORTUGAL,PRT,C19
198608056,1,B4599,QUIMICA DE PORTUGAL EP,QUIMIGAL,PORTUGAL,PRT,C20
198608057,1,B0901,BP SINGAPORE PTC LTD,,SINGAPORE,SGP,D35
198608058,1,B1046,CALTEX OPERATIONS PTC LTD,,SINGAPORE,SGP,C19
198608059,1,B1734,DEGUSA ELECTRONICS PTC LTD,,SINGAPORE,SGP,C27
198608060,1,B4958,SGS SEMICONDUCTOR PTC LTD,,SINGAPORE,SGP,
198608061,1,B0220,ALUMINIO ESPANOL SA,,SPAIN,ESP,C24
198608062,1,B0468,AUTOPISTAS CONCESIONARIA ESPANOLA SA,ACESA,SPAIN,ESP,F42
198608063,1,B0475,AUTOPISTAS DEL MARE NOSTRUM SA,AUMAR,SPAIN,ESP,F43
198608064,1,B1507,COMPANIA SEVILLANA DE ELECTRICIDAD SA,,SPAIN,ESP,D35
198608065,1,B1994,EMPRESA NACIONAL DEL URANIO SA,ENUSA,SPAIN,ESP,D35
198608066,1,B2318,FUERZAS HIDROELECTRICAS DEL SEGRE,,SPAIN,ESP,D35
198608067,1,B2381,GENERAL MOTORS ESPANA SA,,SPAIN,ESP,
198608068,1,B2985,INSTITUTO NACIONAL DE INDUSTRIA,INI,SPAIN,ESP,K64
198608069,1,B2529,KINGDOM OF SPAIN,,SPAIN,ESP,O84
198608070,1,B5716,UNION ELECTRICA-FENOSA SA,,SPAIN,ESP,D35
198608071,1,B5716,UNION ELECTRICA-FENOSA SA,,SPAIN,ESP,D35
198608072,1,B1192,CENTRALE NUCLEAIRE A NEUTRONS RAPIDS SA,NERSA,SUPRANATIONAL,,U99
198608073,1,B2096,EUROPEAN TELECOMMUNICATIONS SATELLITE ORGANIZATION,EUTELSAT,SUPRANATIONAL,,U99
198608074,1,B0873,BOLIDEN AB,,SWEDEN,SWE,C24
198608075,1,B2055,ESAB AB,,SWEDEN,SWE,C32
198608076,1,B2438,GOTABANKEN,,SWEDEN,SWE,K64
198608077,1,B4341,PERSTORP AB,,SWEDEN,SWE,C32
198608078,1,B2934,INDUSTRIAL FINANCE CORPORATION OF THAILAND,,THAILAND,THA,K64
198608079,1,B2541,MINISTRY OF EQUIPMENT & HOUSING OF TUNISIA,,TUNISIA,TUN,O84
198608080,1,B5602,TRANS-TUNISIAN PIPELINE COMPANY,TTPC,TUNISIA,TUN,D35
198608081,1,B5602,TRANS-TUNISIAN PIPELINE COMPANY,TTPC,TUNISIA,TUN,D35
198608082,1,B0023,ABBEY LIFE HOME LOANS LTD,,UNITED KINGDOM,GBR,K65
198608083,1,B0200,ALLIED-LYONS PLC,,UNITED KINGDOM,GBR,C11
198608083,2,B2198,FINANMAAT ORANJEBOOM NV,,UNITED KINGDOM,GBR,
198608084,1,B0297,ANGLO LEASING LTD,,UNITED KINGDOM,GBR,K64
198608085,1,B2545,BASILDON DISTRICT COUNCIL,,UNITED KINGDOM,GBR,O84
198608086,1,B0868,BOC GROUP PLC,,UNITED KINGDOM,GBR,D35
198608087,1,B2350,GATEWAY BUILDING SOCIETY,,UNITED KINGDOM,GBR,
198608088,1,B2589,GROSVENOR ESTATES HOLDINGS LTD,,UNITED KINGDOM,GBR,K64
198608089,1,B2676,HANSON TRUST PLC,,UNITED KINGDOM,GBR,C32
198608090,1,B2732,HFC TRUST & SAVINGS LTD,,UNITED KINGDOM,GBR,K64
198608091,1,B3128,JAGUAR INTERNATIONAL FINANCE LTD,,UNITED KINGDOM,GBR,G47
198608092,1,B3161,JOHN MOWLEM & CO PLC,,UNITED KINGDOM,GBR,F42
198608093,1,B3482,LITTLEWOODS ORGANISATION PLC,,UNITED KINGDOM,GBR,R92
198608094,1,B2545,LONDON BOROUGH OF HACKNEY,,UNITED KINGDOM,GBR,O84
198608095,1,B2545,LONDON BOROUGH OF ISLINGTON,,UNITED KINGDOM,GBR,O84
198608095,2,B4857,SATMAN DEVELOPMENTS (NO 40) LTD,,UNITED KINGDOM,GBR,F41
198608096,1,B2545,LONDON BOROUGH OF SOUTHWARK,,UNITED KINGDOM,GBR,O84
198608097,1,B3686,METAL BOX GROUP,,UNITED KINGDOM,GBR,
198608098,1,B4215,P & O FINANCE BV,,UNITED KINGDOM,GBR,K64
198608099,1,B4745,ROYAL INSURANCE PLC,,UNITED KINGDOM,GBR,K65
198608100,1,B5283,ST GEORGE'S COURT,,UNITED KINGDOM,GBR,
198608101,1,B4991,SHORT BROTHERS PLC,,UNITED KINGDOM,GBR,C32
198608102,1,B0247,AMERICAN CAN COMPANY,,UNITED STATES,USA,C32
198608103,1,B0408,ASSOCIATES CORPORATION OF NORTH AMERICA,,UNITED STATES,USA,K64
198608104,1,B0723,BANKERS TRUST NEW YORK CORP,,UNITED STATES,USA,K64
198608105,1,B0989,BURROUGHS CORPORATION,,UNITED STATES,USA,C32
198608106,1,B1873,EBS FINANCE CORP,,UNITED STATES,USA,K64
198608107,1,B2269,FMC CORP,,UNITED STATES,USA,C20
198608108,1,B2381,GENERAL MOTORS ACCEPTANCE CORP,GMAC,UNITED STATES,USA,K64
198608109,1,B2764,HOLIDAY INNS INC,,UNITED STATES,USA,I55
198608110,1,B2774,HOME GROUP INC,,UNITED STATES,USA,F43
198608111,1,B3027,INTERNATIONAL LEASE FINANCE CORP,,UNITED STATES,USA,H51
198608112,1,B3190,JWT GROUP INC,,UNITED STATES,USA,M73
198608113,1,B3267,KOCH INDUSTRIES INC,,UNITED STATES,USA,
198608114,1,B3393,LAKE SUPERIOR PAPER INDUSTRIES INC,,UNITED STATES,USA,C17
198608115,1,B3449,LEVINSON STEEL COMPANY,,UNITED STATES,USA,C24
198608116,1,B3739,MILLER HYDRO GROUP,,UNITED STATES,USA,
198608117,1,B3990,NIKE INC,,UNITED STATES,USA,C32
198608118,1,B4227,PACIFICORP,,UNITED STATES,USA,D35
198608119,1,B4674,REPUBLIC AIRLINES,,UNITED STATES,USA,H51
198608120,1,B5773,UNITED STATES STEEL CORP,,UNITED STATES,USA,C24
198609001,1,B0735,BANQUE EXTERIEURE D'ALGERIE,BEA,ALGERIA,DZA,K64
198609002,1,B0456,AUSTRALIAN WHEAT BOARD,AWB,AUSTRALIA,AUS,O84
198609003,1,B0836,BHP FINANCE LTD,,AUSTRALIA,AUS,K64
198609004,1,B5309,COMMISSIONERS OF THE STATE BANK OF VICTORIA,,AUSTRALIA,AUS,K64
198609005,1,B5309,COMMISSIONERS OF THE STATE BANK OF VICTORIA,,AUSTRALIA,AUS,K64
198609006,1,B3484,LJ INTERNATIONAL INVESTMENTS NV,,AUSTRALIA,AUS,K64
198609007,1,B4595,QUEENSLAND GOVERNMENT DEVELOPMENT AUTHORITY,,AUSTRALIA,AUS,O84
198609008,1,B5308,STATE BANK OF SOUTH AUSTRALIA,,AUSTRALIA,AUS,K64
198609009,1,B4127,OESTERREICHISCHE LAENDERBANK AG,,AUSTRIA,AUT,K64
198609010,1,B0333,ARABIAN INVESTMENT BANKING CORP EC,INVESTCORP,BAHRAIN,BHR,
198609011,1,B4135,OFFICE NATIONAL DU DUCROISE,OND,BELGIUM,BEL,
198609012,1,B5163,SOCIETE NATIONALE DES CHEMINS DE FER BELGES,SNCB,BELGIUM,BEL,H49
198609013,1,B0678,BANK FOR ECONOMIC PROJECTS - MINERAL BANK,,BULGARIA,BGR,
198609014,1,B3386,LAC MINERALS LTD,,CANADA,CAN,B07
198609015,1,B4447,POLYSAR LTD,,CANADA,CAN,C19
198609016,1,B5575,TORONTO-DOMINION BANK (LONDON),,CANADA,CAN,K64
198609017,1,B3522,LUM CHANG HONG KONG INVESTMENTS LTD,,CHILE,CHL,K64
198609018,1,B0694,BANK OF CHINA,,CHINA,CHN,K64
198609019,1,B2679,HAPPY HOTELS LTD,,CHINA,CHN,I55
198609020,1,B0090,AEROVIA NACIONALES DE COLOMBIA,AVIANCA,COLUMBIA,COL,
198609021,1,B1184,CENTRAL HIDROELECTRICAS DE BETANIA,,COLOMBIA,COL,D35
198609022,1,B1219,CESKOLOVENSKA OBCHODNI BANKA,COB,CZECHOSLOVAKIA,CSK,K64
198609023,1,B1219,CESKOLOVENSKA OBCHODNI BANKA,COB,CZECHOSLOVAKIA,CSK,K64
198609024,1,B1219,CESKOLOVENSKA OBCHODNI BANKA,COB,CZECHOSLOVAKIA,CSK,K64
198609025,1,B3402,AGROINVEST AS,,DENMARK,DNK,K64
198609026,1,B2466,KINGDOM OF DENMARK,,DENMARK,DNK,O84
198609027,1,B0729,BANQUE D'ARBITRAGE DE TRESORERIE ET D'INSTRUMENTS FINANCIERS,BATIF,FRANCE,FRA,
198609028,1,B1916,ELECTRICITE DE FRANCE,EDF,FRANCE,FRA,D35
198609029,1,B2083,EURODIF,,FRANCE,FRA,D35
198609030,1,B4837,SANOFI SA,,FRANCE,FRA,C21
198609031,1,B5122,SOCIETE D'ENERGIE NUCLEAIRE DES ARDENNES,SENA,FRANCE,FRA,D35
198609032,1,B5149,SOCIETE NATIONALE DES CHEMINS DE FER FRANCAIS,SNCF,FRANCE,FRA,H49
198609033,1,B5542,THOMSON SA OR A SUBSIDIARY,,FRANCE,FRA,
198609034,1,B1765,DEUTSCHE AUSSENHANDELSBANK AG,DAB,GERMANY EAST,DDR,K64
198609035,1,B1765,DEUTSCHE AUSSENHANDELSBANK AG,DAB,GERMANY EAST,DDR,K64
198609036,1,B0773,BAYERISCHE LANDESBANK,,GERMANY WEST,DEU,K64
198609037,1,B1430,COMMERZBANK AG,,GERMANY WEST,DEU,K64
198609038,1,B5944,WESTDEUTSCHE LANDESBANK,,GERMANY WEST,DEU,K64
198609039,1,B2473,GOVERNMENT OF GIBRALTAR,,GIBRALTAR,GIB,O84
198609040,1,B0701,BANK OF GREECE,,GREECE,GRC,K64
198609041,1,B1685,DA SING BANK,,HONG KONG,HKG,K64
198609042,1,B4598,QUEENSWAY HOTEL LTD,,HONG KONG,HKG,I55
198609042,2,B3594,MARRIOTT HK LTD,,HONG KONG,HKG,I55
198609043,1,B4997,SHUN TAK CENTRE LTD,,HONG KONG,HKG,L68
198609044,1,B3870,NATIONAL BANK OF HUNGARY,,HUNGARY,HUN,K64
198609045,1,B3910,LANDSVIRKJUN,,ICELAND,ISL,D35
198609046,1,B0505,BAJAJ TEMPO LTD,,INDIA,IND,C29
[phone],1,B2909,INDIAN TELEPHONE INDUSTRIES,,INDIA,IND,C32
[phone],1,B4519,PT BENTOL,,INDONESIA,IDN,C12
198609049,1,B2925,INDUSTRIAL CREDIT CORP,ICC,IRELAND,IRL,K64
198609050,1,B3140,JEFFERSON SMURFIT CORP,,IRELAND,IRL,C17
198609051,1,B3179,JSC/MS HOLDINGS INC,,IRELAND,IRL,C27
198609052,1,B0182,ALITALIA--LINEE AEREE ITALIANE SPA,,ITALY,ITA,H51
198609053,1,B0524,BANCA PER FINANZIAMENTI A MEDIO E LUNGO TERMINE SPA,INTERBANCA,ITALY,ITA,K64
198609054,1,B1542,CONSORZIO DI CREDITO PER LE OPERE PUBBLICHE,CREDIOP,ITALY,ITA,K64
198609054,2,B0522,BANCA NAZIONALE DEL LAVORO-SEZIONE SPECIALA PER IL CREDITO INDUSTRIALE,,ITALY,ITA,K64
198609054,3,B2024,ENTE FINANCIZRIA INTERBANCARIO SPA,EFIBANCA,ITALY,ITA,K64
198609054,4,B0590,BANCO DI SICILIA - SEZIONE PER IL CREDITO INDUSTRIALE,,ITALY,ITA,K64
198609055,1,B2024,ENTE FINANZIARIA INTERBANCARIO SPA,EFIBANCA,ITALY,ITA,K64
198609055,2,B0522,BANCA NAZIONALE DEL LAVORO-SEZIONE SPECIALA PER IL CREDITO INDUSTRIALE,,ITALY,ITA,K64
198609055,3,B1542,CONSORZIO DI CREDITO PER LE OPERE PUBBLICHE,CREDIOP,ITALY,ITA,K64
198609056,1,B2026,ENTE NAZIONALE PER L'ENERGIA ELETTRICA,ENEL,ITALY,ITA,D35
198609057,1,B2027,ENTE PARTECIPANZIONI E FINANZIAMENTO INDUSTRIA MANIFATTURIERA,,ITALY,ITA,K64
198609058,1,B3091,ISTITUTO MOBILIARE ITALIANO,IMI,ITALY,ITA,K64
198609058,2,B2024,ENTE FINANZIARIA INTERBANCARIO,EFIBANCA,ITALY,ITA,K64
198609058,3,B2878,ICIPU,,ITALY,ITA,
198609058,4,B3096,ISTITUTO PER LO SVILUPPO ECONOMICO DELL'ITALIA MERIDIONALE,ISVEIMER,ITALY,ITA,K64
198609058,5,B0586,BANCO DI NAPOLI,,ITALY,ITA,K64
198609058,6,B0590,BANCO DI SICILIA,,ITALY,ITA,K64
198609059,1,B3096,ISTITUTO PER LO SVILUPPO ECONOMICO DELL'ITALIA MERIDIONALE,ISVEIMER,ITALY,ITA,K64
198609060,1,B3795,MONTE DEI PASCHI DI SIENA,,ITALY,ITA,
198609061,1,B0522,SEZIONE SPECIALE PER IL CREDITO INDUSTRIALE PRESSO LA BANCA NAZIONALE DEL LAVORO,,ITALY,ITA,
198609061,2,B0522,BANCA NAZIONALE DEL LAVORO,,ITALY,ITA,K64
198609062,1,B0054,ACOM CO LTD,,JAPAN,JPN,K64
198609063,1,B4251,PANASONIC FINANCE (NETHERLANDS) BV,,JAPAN,JPN,K64
198609064,1,B5359,SUMITOMO TRUST & BANKING COMPANY (LONDON),,JAPAN,JPN,K64
198609065,1,B5418,TAKEFUJI CORP,,JAPAN,JPN,K64
198609066,1,B1681,DAELIM INDUSTRIAL CO LTD,,KOREA,KOR,F41
198609067,1,B2864,HYUNDAI ENGINEERING & CONSTRICTION COMPANY LTD,,KOREA,KOR,F41
198609068,1,B3311,KOREAN AIRLINES CO LTD,KAL,KOREA,KOR,H51
198609069,1,B0587,BANCO DI ROMA INTERNATIONAL SA,,LUXEMBOURG,LUX,K64
198609070,1,B2494,GOVERNMENT OF MALAYSIA,,MALAYSIA,MYS,O84
198609071,1,B4367,PETROLEUM NATIONAL BERHAD,PETRONAS,MALAYSIA,MYS,C19
198609072,1,B2802,HOOGOVENS GROEP BV,,NETHERLANDS,NLD,
198609073,1,B1853,DYNO INDUSTRIER AS,,NORWAY,NOR,
198609074,1,B4030,NORGES SKIBSHYPOTEK A/S,,NORWAY,NOR,
198609075,1,B4040,NORSK HYDRO AS,,NORWAY,NOR,C24
198609076,1,B5258,SPAREBANKEN VEST,,NORWAY,NOR,K64
198609077,1,B5258,SPAREBANKEN VEST,,NORWAY,NOR,K64
198609078,1,B5686,UGLAND GROUP,,NORWAY,NOR,H50
198609079,1,B0657,BANCO TOTTA & ACORES,,PORTUGAL,PRT,K64
198609080,1,B1773,DBS BANK,,SINGAPORE,SGP,K64
198609081,1,B3944,NEPTUNE ORIENT LINES,NOL,SINGAPORE,SGP,H50
198609082,1,B0475,AUTOPISTAS DEL MARE NOSTRUM SA,AUMAR,SPAIN,ESP,F43
198609083,1,B0471,AUTOPISTA VASCO-ARAGONESA CONCESIONARIA ESPANOLA SA,AVASA,SPAIN,ESP,D35
198609084,1,B1507,CIA SEVILLANA DE ELECTRICIDAD SA,,SPAIN,ESP,D35
198609085,1,B1985,EMPRESA NACIONAL DE ELECTRICIDAD (SPAIN),ENDESA,SPAIN,ESP,D35
198609086,1,B1992,EMPRESA NACIONAL DEL GAS SA,ENAGAS,SPAIN,ESP,D35
198609087,1,B2316,FUERZAS ELECTRICAS DE CATALUNA SA,FECSA,SPAIN,ESP,D35
198609088,1,B2740,HIDROELECTRICA IBERICA IBERDUERO,,SPAIN,ESP,D35
198609089,1,B2916,INDUSTRIA ESPANOLA DEL ALUMINIO SA,INESPAL,SPAIN,ESP,C24
198609090,1,B5716,UNION ELECTRICA-FENOSA SA,,SPAIN,ESP,D35
198609091,1,B2091,EUROPEAN ECONOMIC COMMUNITY,EEC,SUPRANATIONAL,,U99
198609092,1,B2050,TELEFONAKTIEBOLAGET LM ERICSSON,,SWEDEN,SWE,J61
198609093,1,B3716,COMPAGNIE FINANCIERE MICHELIN SA,,SWITZERLAND,CHE,C32
198609094,1,B2138,FAR EAST TEXTILES LTD,TET,TAIWAN,TWN,C13
198609095,1,B5664,TURKISH PETROLEUM REFINERIES CORP,TUPRAS,TURKEY,TUR,C19
198609096,1,B0827,BET STERLING FINANCE LTD,,UNITED KINGDOM,GBR,
198609097,1,B0974,BUCKINGHAM COATINGS PROPERTIES LTD,,UNITED KINGDOM,GBR,F43
198609098,1,B1370,CLUB 24 LTD,,UNITED KINGDOM,GBR,M70
198609099,1,B1795,DIXONS CAPITAL LTD,,UNITED KINGDOM,GBR,
198609100,1,B2253,FJC LILLEY LTD,,UNITED KINGDOM,GBR,F42
198609101,1,B3889,NATIONAL HOME LOANS CORP,,UNITED KINGDOM,GBR,K64
198609102,1,B4741,ROYAL BANK LEASING,,UNITED KINGDOM,GBR,K64
198609103,1,B4745,ROYAL INSURANCE PLC,,UNITED KINGDOM,GBR,K65
198609104,1,B4891,SCANDINAVIAN CAPITAL LTD,,UNITED KINGDOM,GBR,
198609105,1,B5137,SOCIETE GENERALE STRAUSS TURNBULL LTD,,UNITED KINGDOM,GBR,
198609106,1,B5637,TRITON EUROPE PLC,,UNITED KINGDOM,GBR,K64
198609107,1,B5705,UNIGATE BV,,UNITED KINGDOM,GBR,C10
198609108,1,B5750,UNITED FRIENDLY INSURANCE CO,,UNITED KINGDOM,GBR,
198609109,1,B5982,WILLIS FABER PLC,,UNITED KINGDOM,GBR,K64
198609110,1,B6001,WOOLWICH EQUITABLE BUILDING SOCIETY,,UNITED KINGDOM,GBR,
198609111,1,B0165,ALBANY MARINE CORP,,UNITED STATES,USA,K64
198609112,1,B0349,ARIZONA PUBLIC SERVICE COMPANY,,UNITED STATES,USA,D35
198609113,1,B0866,BMX HOLDINGS LTD,,UNITED STATES,USA,
198609114,1,B1039,CALFED INC,,UNITED STATES,USA,K64
